1207	0	12,71	1330,24	1134,75	252,32	440,97	34,35	121,31	353,11	66,91	523,15	103,00	120,37	76,60	15,17	68,76	2581,93	829,92	1323,97	1159,02	639,37	191,72	537,58	109,84	33,60	702,63	54,25	185,55	9,96	78,02	61,61	188,34	60,41
1208	1	12,71	1563,11	1570,85	59,14	324,83	55,03	95,02	382,01	185,03	668,60	45,47	119,70	172,83	19,71	69,70	4633,06	1443,00	1215,83	1689,80	967,38	233,68	502,83	153,98	22,67	1150,27	101,36	736,77	13,63	123,12	102,04	208,70	161,84
1209	1	12,90	378,64	273,49	21,95	229,50	11,56	16,44	95,10	71,00	216,03	3,25	9,87	36,21	8,31	49,78	1792,38	391,32	550,03	622,15	478,25	70,89	257,54	59,22	18,54	308,33	29,86	52,60	6,39	75,50	42,26	121,34	39,91
1210	1	12,96	762,30	523,05	55,18	279,88	21,06	27,14	132,42	62,64	342,92	23,83	68,30	32,60	10,21	34,41	2325,57	594,24	635,11	996,96	440,56	103,02	164,43	60,31	23,16	326,25	27,36	120,00	34,79	143,39	92,66	201,44	43,70
1211	1	13,02	684,27	362,41	23,15	331,85	15,35	28,90	167,09	105,06	303,60	3,25	19,93	63,19	15,16	54,58	2786,92	982,17	1334,54	933,26	547,21	157,86	302,85	76,23	21,80	512,07	33,95	25,05	6,80	53,06	44,47	194,21	60,45
1212	0	13,05	1072,05	983,70	83,06	279,81	31,59	60,07	299,73	164,13	533,87	3,25	176,61	51,09	14,64	76,18	3218,66	795,73	705,00	1082,51	644,26	136,06	273,08	166,17	27,46	507,91	83,61	356,99	11,06	155,43	126,25	174,56	74,86
1213	1	13,07	367,45	301,38	60,52	389,77	15,78	31,21	215,00	50,46	208,72	22,32	33,08	37,52	8,72	46,03	2235,41	704,55	727,40	746,99	454,49	121,32	226,38	126,45	26,26	367,99	30,99	213,46	6,56	60,10	64,21	128,99	116,67
1214	1	13,07	877,86	751,68	48,55	192,03	29,25	54,42	109,25	59,35	358,41	36,12	78,97	54,68	12,72	51,26	2934,07	897,11	938,70	1510,98	819,81	211,95	530,75	71,13	38,36	422,56	31,82	56,08	7,07	167,65	138,07	339,54	94,70
1215	1	13,10	796,58	467,44	14,79	182,04	12,16	10,24	57,54	116,47	326,92	3,25	6,61	54,14	15,09	58,62	1764,48	661,98	803,65	680,90	361,84	112,72	174,86	89,49	25,69	405,89	26,68	21,53	39,92	49,18	36,31	97,81	37,29
1216	1	13,17	337,85	266,78	3,25	167,38	10,21	10,53	32,32	164,79	391,79	3,25	9,93	69,76	12,77	49,76	1600,32	477,65	534,21	595,18	364,67	60,50	175,07	62,64	19,84	175,29	21,06	70,14	7,02	155,52	95,78	292,53	36,57
1217	0	13,36	139,60	134,55	19,58	3,25	3,25	16,94	23,32	21,10	150,45	11,66	18,86	22,53	7,65	41,70	1358,65	681,81	513,97	509,28	319,81	88,82	177,82	48,33	27,76	214,24	22,85	76,90	11,44	34,43	36,85	65,90	69,42
1218	0	13,40	328,42	324,79	234,19	311,14	17,91	44,27	70,35	34,84	312,53	64,39	130,43	22,52	7,91	63,63	2690,77	859,19	796,35	870,87	695,49	133,00	311,48	155,57	24,42	297,40	22,54	21,37	6,62	80,43	66,77	136,90	39,67
1219	0	13,45	481,28	405,25	374,54	761,57	17,52	79,55	295,65	54,09	346,70	16,68	72,51	59,85	10,61	103,92	3699,73	1468,27	1630,56	1427,32	597,81	349,46	329,00	276,57	51,45	979,10	56,53	877,88	19,88	119,28	175,81	382,43	115,67
1220	1	13,50	1874,22	1683,21	865,49	980,17	48,79	185,39	374,18	164,65	552,19	58,82	226,59	133,57	16,17	156,64	7205,10	2445,47	2413,88	2497,00	1272,25	473,17	564,25	544,00	54,85	1020,20	76,40	449,47	33,67	140,36	114,20	370,73	103,25
1221	1	13,56	545,00	460,84	17,68	186,83	13,80	18,73	102,40	34,02	281,75	3,25	9,37	14,79	7,24	71,39	1561,95	739,12	524,81	962,68	482,48	123,00	342,70	96,26	32,22	384,96	32,51	207,73	4,92	46,59	40,19	60,96	27,94
1222	1	13,60	1114,56	993,93	129,17	349,79	35,96	58,28	128,46	828,00	744,05	37,61	74,26	391,03	37,31	86,74	4574,84	1627,01	1173,71	1439,22	767,89	248,68	307,30	171,43	26,70	592,90	33,82	39,07	54,68	109,50	107,20	178,78	151,91
1223	1	13,67	819,99	1016,54	168,90	671,98	34,79	35,45	213,88	627,36	644,81	11,66	156,37	177,38	21,33	119,09	5610,82	1422,46	678,74	1744,73	940,49	183,25	330,23	426,04	60,97	866,73	80,58	322,85	7,96	286,25	160,32	279,52	174,65
1224	1	13,68	1352,50	3087,51	154,75	538,65	83,42	80,92	312,12	550,69	921,85	71,68	377,55	268,47	18,92	106,01	5880,58	1947,49	595,45	1621,02	1222,02	172,98	380,84	185,24	45,77	512,50	57,70	594,49	25,32	419,20	396,57	261,53	151,97
1225	1	13,72	1070,31	820,08	283,85	400,54	22,93	65,41	198,26	179,58	301,49	3,25	82,37	34,56	8,22	102,16	1361,98	674,69	573,30	745,37	292,41	159,80	217,64	160,19	41,51	304,39	29,60	161,83	5,47	72,43	102,79	175,98	31,50
1226	1	13,72	2799,99	1310,03	107,42	750,93	72,40	127,39	1062,59	402,21	1505,00	204,59	327,68	223,18	38,41	104,55	10430,75	2523,41	4636,77	4892,13	2131,27	744,51	1390,78	271,03	37,00	1713,65	108,29	105,06	15,09	524,44	262,50	1483,73	138,89
1227	0	13,74	2774,68	2368,28	1003,39	770,70	89,24	147,96	430,09	338,39	1350,85	278,56	793,71	599,28	61,63	320,03	14775,92	6410,37	5860,15	3284,60	2690,07	810,12	2505,48	920,52	156,46	2097,86	103,19	1881,03	37,46	249,85	443,53	866,57	672,65
1228	0	13,76	214,51	320,45	58,20	234,29	11,31	34,16	128,07	119,28	277,55	3,25	33,83	40,34	6,94	143,57	3878,12	1781,35	1029,13	298,44	588,79	73,64	978,49	87,99	19,46	213,58	14,77	19,78	9,17	72,64	121,83	189,02	174,97
1229	0	13,82	496,48	371,06	3,25	3,25	13,04	14,19	47,95	90,63	245,55	3,25	6,74	25,34	8,47	73,60	1122,44	415,40	499,60	492,33	326,91	57,38	160,96	71,20	29,35	223,68	23,32	257,38	5,29	69,47	48,40	134,34	20,18
1230	0	13,82	1454,81	1065,84	56,89	324,83	41,23	75,28	320,53	118,70	623,24	152,88	251,87	148,41	22,29	112,21	4203,23	1835,75	1755,58	1966,13	822,65	416,80	412,89	257,01	59,66	749,75	45,39	606,41	19,66	298,96	311,54	775,44	144,36
1231	1	13,88	1168,06	842,11	98,59	367,64	28,27	27,65	100,74	243,05	366,53	3,25	20,20	55,10	10,84	83,91	1374,93	515,07	526,76	594,64	317,28	73,34	152,19	147,20	28,08	456,06	31,58	90,79	7,90	62,74	56,36	111,83	30,08
1232	1	13,89	1703,57	1450,25	71,47	355,18	51,73	106,95	345,36	149,13	684,81	106,13	227,27	219,20	28,76	78,61	3690,91	1615,08	1413,49	1393,09	824,47	283,15	357,96	306,84	41,57	1294,66	90,60	457,79	51,97	112,17	182,60	260,19	115,42
1233	0	13,93	901,07	548,42	25,47	256,54	24,21	28,28	193,24	111,62	352,96	3,25	33,32	92,76	16,27	70,62	1750,05	741,09	889,14	866,31	368,73	174,47	214,94	104,72	27,68	349,88	30,85	230,83	4,44	95,25	76,69	201,00	45,09
1234	1	13,97	4304,09	1532,34	169,43	432,45	117,18	100,42	289,19	331,46	1296,53	216,46	712,31	408,85	82,03	122,18	7095,52	2808,79	4851,56	2866,76	1154,96	620,29	859,51	234,68	51,44	1567,19	98,46	240,47	23,52	405,09	327,48	1432,50	148,19
1235	0	13,98	2095,68	1304,03	60,24	293,65	55,82	55,52	171,65	189,48	669,91	52,29	210,19	157,27	26,07	76,77	4857,91	1686,27	2105,51	1107,24	978,55	196,56	370,21	142,30	32,83	891,23	55,78	299,91	8,47	228,56	213,21	693,98	98,71
1236	0	14,07	1546,91	1048,01	59,81	271,04	69,26	129,36	440,32	104,66	910,14	309,82	132,76	301,62	32,90	151,39	3482,79	1837,88	2526,76	1952,76	929,36	690,57	1245,77	456,62	107,83	1012,25	78,33	726,27	19,32	141,17	178,53	788,12	222,53
1237	1	14,07	893,04	1105,40	221,90	188,31	25,35	49,89	55,58	82,79	580,33	20,97	103,78	104,86	11,49	52,00	2092,93	955,33	534,46	902,96	633,99	155,08	595,42	74,01	29,31	368,87	24,29	226,28	7,93	75,96	77,50	104,54	84,21
1238	0	14,08	1325,01	1137,52	359,07	601,54	43,79	101,92	324,22	65,36	571,32	119,07	121,04	132,07	18,31	50,76	1993,41	873,86	766,13	734,21	500,07	139,43	230,30	248,54	24,48	613,45	76,15	513,63	16,56	93,40	64,61	109,58	102,76
1239	0	14,10	646,64	282,28	82,27	1041,98	28,81	139,20	696,47	27,61	424,06	383,84	136,55	25,18	11,20	64,97	3839,27	1206,58	2022,81	1575,93	513,96	373,60	284,05	153,81	37,79	647,27	38,27	22,88	92,40	180,62	122,02	694,85	124,70
1240	0	14,13	2379,32	1072,27	322,79	646,21	52,03	142,38	315,03	59,27	720,53	287,30	141,11	115,15	44,04	53,87	4162,13	1156,64	2077,49	1356,98	1160,64	264,74	852,12	138,71	29,68	1333,90	117,66	264,14	17,70	134,43	73,74	452,36	111,42
1241	0	14,16	248,13	330,03	32,10	222,80	8,97	13,09	40,05	77,85	187,46	3,25	7,73	27,34	6,82	52,30	2122,76	530,75	384,90	673,17	549,26	60,78	273,46	85,24	22,27	292,06	26,31	83,44	6,98	109,72	64,72	98,15	57,42
1242	0	14,18	808,46	422,79	296,17	466,68	16,96	102,87	182,62	87,87	233,69	3,25	50,47	30,14	10,08	86,73	1875,02	694,73	872,96	826,89	407,06	130,34	187,74	148,87	40,64	397,17	31,35	85,77	7,25	60,76	59,02	117,24	42,58
1243	1	14,24	2149,76	1808,24	1223,97	666,14	71,09	117,52	229,16	632,83	933,44	77,54	565,91	120,50	12,39	187,21	1631,91	956,40	370,11	1369,63	377,38	259,96	314,65	362,51	207,74	195,89	17,77	72,20	4,37	204,87	173,58	221,54	58,86
1244	0	14,27	294,05	436,13	550,15	295,19	12,36	84,17	79,40	35,72	239,62	67,44	73,25	25,58	7,55	32,68	2155,79	877,16	432,79	484,34	416,18	66,17	222,54	84,28	20,69	293,10	32,60	467,44	6,15	74,82	61,79	95,07	48,15
1245	1	14,28	1495,60	968,73	31,29	202,03	32,24	43,18	179,87	242,04	364,30	3,25	66,05	83,35	16,66	58,35	3555,37	1339,71	1156,36	1004,19	623,68	168,85	247,98	135,30	22,56	331,64	23,82	20,26	4,37	138,29	146,28	339,34	75,44
1246	0	14,30	291,87	274,40	14,50	3,25	5,91	8,78	58,73	40,15	194,74	3,25	7,71	10,22	5,91	100,57	3712,83	1169,28	1387,63	923,81	675,73	155,57	368,41	142,16	27,05	287,38	49,04	451,95	3,93	118,40	79,82	268,95	71,04
1247	0	14,39	834,05	968,08	67,41	312,69	21,71	73,85	232,15	48,80	309,77	20,94	89,60	18,76	7,05	42,86	3447,07	1147,79	793,58	1228,43	964,14	143,72	326,95	68,75	24,88	422,76	35,40	172,61	6,73	137,56	118,70	233,62	50,97
1248	1	14,39	1266,68	2120,61	47,27	340,83	51,40	154,12	471,73	204,14	500,97	44,18	214,08	158,12	9,73	69,58	4224,34	1386,28	423,28	1777,69	903,09	168,56	333,50	111,23	23,12	535,95	56,91	207,37	6,92	134,91	129,70	66,72	57,61
1249	1	14,41	755,11	472,64	32,69	223,45	17,22	34,49	185,83	125,32	401,63	13,69	45,68	51,65	13,27	37,92	970,66	436,97	734,92	577,41	276,81	114,57	185,78	81,06	24,04	411,00	49,92	165,00	5,37	41,20	36,01	132,39	30,71
1250	1	14,44	692,33	407,99	3,25	177,96	12,80	3,25	35,29	178,48	480,74	3,25	6,05	37,08	11,68	53,75	906,02	405,76	697,83	616,18	309,77	136,01	160,54	64,33	25,78	267,02	26,94	77,03	10,53	40,34	39,39	121,85	27,48
1251	1	14,51	1552,66	1434,97	79,62	688,76	80,07	57,94	521,12	259,34	837,00	96,18	144,31	222,88	24,57	122,34	4245,21	1195,18	1163,18	1406,84	1054,30	212,06	427,86	354,21	54,00	931,23	102,73	536,50	29,85	177,12	167,69	359,24	96,38
1252	0	14,52	491,27	369,96	29,93	201,20	15,49	24,11	146,72	62,69	236,48	92,89	42,30	41,77	10,68	33,81	1696,75	427,73	430,79	472,10	325,80	53,64	159,62	60,95	22,21	335,66	47,25	179,97	8,20	121,64	45,12	150,84	61,98
1253	1	14,52	279,83	194,06	15,50	168,78	9,30	7,64	20,61	29,95	182,10	3,25	6,71	11,16	6,13	60,47	1535,33	520,29	649,60	496,43	340,05	68,56	208,50	82,09	26,72	223,50	16,65	16,29	3,65	55,12	36,76	156,39	36,76
1254	0	14,65	4556,71	2405,15	273,04	1476,38	111,46	155,68	1152,15	234,29	979,78	150,12	400,06	221,23	41,95	95,93	5830,84	2209,80	4434,91	1964,27	1217,30	470,37	956,33	185,89	46,05	1175,73	90,69	764,21	11,37	235,91	301,95	1327,67	157,97
1255	1	14,75	579,58	766,07	48,07	274,65	10,19	25,50	81,06	123,28	250,65	3,25	9,98	28,43	6,68	63,21	632,74	334,98	224,30	507,74	210,19	71,05	157,23	64,06	40,56	202,74	26,44	82,99	3,08	59,05	31,33	34,29	24,56
1256	1	14,75	1156,39	753,15	28,01	215,61	35,82	21,43	84,27	106,84	423,53	5,77	45,15	111,79	19,82	45,65	1890,44	937,80	1094,77	859,06	432,30	180,64	226,79	131,25	23,84	232,03	16,24	18,01	4,18	104,67	110,08	288,82	50,40
1257	1	14,76	868,40	727,20	89,41	389,17	43,08	40,81	167,90	112,16	401,94	24,93	69,84	98,21	15,55	50,35	2972,63	818,22	738,68	999,02	596,36	103,90	231,85	121,81	24,19	641,60	72,98	371,15	11,76	138,31	71,80	197,89	52,37
1258	0	14,78	510,20	211,70	99,00	255,68	15,72	32,50	46,30	474,22	442,50	92,89	75,24	188,15	60,96	37,23	535,84	274,04	558,80	330,82	230,09	68,60	192,06	47,15	28,95	300,94	27,63	110,87	4,16	25,62	21,35	111,47	35,93
1259	1	14,82	2339,98	3981,50	78,91	309,47	56,54	103,09	306,01	290,15	847,11	30,97	221,33	305,14	22,36	157,79	4947,35	1939,95	774,23	1914,12	996,77	314,19	693,61	392,08	59,05	745,85	46,80	96,78	39,00	231,89	204,63	263,47	97,61
1260	1	14,83	362,64	372,06	13,32	3,25	8,38	9,09	31,52	60,58	185,07	3,25	6,14	25,50	6,75	35,10	1225,51	418,83	367,76	586,42	376,12	61,17	231,52	61,15	18,39	307,24	21,48	51,60	3,08	36,82	30,73	65,95	33,49
1261	1	14,99	296,67	362,22	18,49	232,86	7,95	9,78	61,32	73,44	161,35	3,25	6,33	27,67	6,68	82,13	677,28	458,82	328,19	314,12	212,91	64,09	140,86	141,46	31,25	200,82	19,97	40,09	16,75	34,69	50,95	57,93	83,63
1262	1	15,09	359,61	157,25	21,49	225,22	15,68	3,25	92,63	27,15	286,44	6,49	40,11	39,07	15,26	52,70	2505,08	812,54	1787,49	942,03	623,37	230,14	258,08	120,11	23,83	363,27	37,64	64,29	15,47	68,83	55,44	346,06	92,82
1263	0	15,11	1628,95	687,31	18,58	207,11	30,30	31,76	184,05	50,74	397,21	3,25	15,25	115,74	27,36	56,94	3310,34	1054,59	1492,57	1239,07	709,71	221,09	603,03	110,71	39,16	527,12	31,66	25,89	5,32	70,67	61,50	198,82	49,48
1264	1	15,11	586,86	401,24	17,01	173,84	12,61	13,45	48,48	75,31	272,99	3,25	8,91	49,43	10,87	69,10	1752,32	686,94	879,91	850,04	425,18	156,12	276,30	105,09	27,16	337,58	32,76	113,40	4,23	54,87	42,59	164,25	47,04
1265	0	15,18	873,78	579,71	299,00	371,93	33,48	113,86	151,09	67,68	378,43	156,48	198,78	81,27	14,44	32,28	1942,07	649,20	695,09	926,41	457,51	152,70	398,31	68,89	20,53	377,07	27,01	25,59	7,48	60,80	52,69	106,57	46,28
1266	0	15,18	1056,09	436,28	471,52	491,55	25,85	131,47	221,20	66,52	445,79	182,06	275,12	81,30	23,54	35,68	2527,94	854,67	1558,15	1092,59	495,65	241,85	371,05	80,79	21,92	463,39	58,28	326,89	8,42	80,31	57,33	273,88	56,40
1267	1	15,21	1257,11	1105,67	2726,60	641,08	40,84	213,12	160,83	102,70	521,10	103,62	422,74	97,84	18,30	48,43	2585,05	659,15	808,11	743,58	445,35	82,30	175,88	65,44	22,93	723,51	69,22	361,04	8,98	85,60	74,76	128,65	58,80
1268	0	15,28	722,15	927,45	57,19	318,80	15,74	57,18	211,09	91,74	226,08	38,46	72,03	36,17	6,66	202,98	2498,22	977,50	342,44	1459,13	406,57	220,25	241,09	335,62	132,30	283,52	40,02	180,92	6,36	130,63	121,03	104,07	61,08
1269	1	15,28	630,55	441,17	35,52	214,88	19,78	28,90	74,30	405,48	408,51	33,45	67,77	101,92	17,94	58,06	3320,08	755,78	876,81	1237,21	793,16	133,99	536,65	118,77	27,41	429,25	30,34	24,81	9,25	158,54	86,29	251,82	53,11
1270	0	15,32	2316,48	745,38	922,14	877,64	68,39	174,24	418,96	106,72	767,84	49,45	316,65	122,47	33,27	79,67	4047,83	1584,57	2887,09	1772,33	829,88	370,91	490,40	121,12	41,89	821,70	48,55	203,67	8,76	110,01	140,13	474,95	43,87
1271	1	15,33	1687,17	2146,35	203,76	887,00	61,31	127,90	619,76	238,45	604,61	26,63	135,56	113,22	13,92	100,68	3345,63	1889,86	928,28	1516,23	707,43	257,26	337,52	104,68	41,10	577,95	29,15	57,18	7,74	147,79	171,84	236,63	91,35
1272	0	15,34	2575,68	857,44	58,08	220,09	64,65	86,54	309,02	66,18	511,91	134,51	110,85	137,52	41,37	51,50	2812,23	1009,15	1989,28	1166,00	622,39	284,30	602,58	94,49	28,96	1081,17	100,08	160,38	11,86	119,41	50,24	402,21	88,12
1273	1	15,36	1475,64	834,36	699,91	359,80	33,99	96,80	110,99	133,20	480,57	16,84	152,17	92,14	23,42	42,87	2127,61	766,70	1366,14	553,95	441,77	138,83	276,26	69,57	20,52	557,00	43,29	26,00	9,94	52,03	59,74	125,95	43,15
1274	0	15,44	1197,19	1464,48	57,71	267,33	24,54	66,89	270,51	92,79	526,72	55,81	92,14	59,91	9,94	56,67	2552,78	838,05	808,05	1291,01	610,44	193,50	512,24	153,27	28,41	460,79	51,02	363,82	22,45	72,42	59,72	182,51	26,90
1275	1	15,51	1012,50	2662,91	438,33	807,20	51,44	124,93	394,27	279,47	635,16	37,35	197,05	163,89	9,20	163,61	3700,84	1682,52	457,38	1698,93	984,11	287,58	366,42	420,55	59,40	401,13	43,90	364,39	9,98	305,12	439,91	213,64	88,20
1276	1	15,52	1462,43	1329,97	71,42	502,81	34,39	91,69	473,53	205,93	612,44	26,18	97,98	81,49	15,11	152,03	4308,64	1654,36	2199,13	2069,79	796,49	425,43	527,16	329,02	73,40	1376,82	135,72	822,60	10,97	120,07	135,49	523,00	75,53
1277	0	15,57	650,01	869,69	276,39	431,99	19,13	66,36	107,43	147,08	440,75	3,25	70,94	93,64	11,29	81,08	2661,68	1198,35	1078,97	1199,24	494,56	244,53	312,96	284,07	34,09	554,65	45,46	368,13	22,20	67,24	110,49	184,43	114,79
1278	0	15,59	679,61	416,35	83,61	1529,05	42,13	49,52	879,16	154,81	613,09	135,11	264,70	67,38	20,42	106,65	2499,16	907,52	1657,16	980,19	705,57	230,47	531,80	188,16	58,13	428,73	44,29	178,70	9,91	167,42	160,58	720,18	49,60
1279	1	15,69	2114,97	1756,87	1205,87	664,00	53,05	136,42	150,82	158,15	592,08	85,50	263,72	135,18	20,67	83,68	3163,71	877,38	813,33	975,10	775,69	147,72	594,49	224,19	23,95	1115,84	76,16	86,09	16,41	149,14	109,09	237,51	112,66
1280	1	15,70	1984,53	1330,55	62,57	326,61	47,10	57,45	270,32	109,69	726,50	67,06	167,36	304,41	35,16	64,54	3830,77	1363,70	1367,58	1539,22	902,68	266,81	598,62	120,25	36,15	606,38	54,92	275,89	7,99	120,21	102,09	367,01	140,01
1281	0	15,76	1149,11	1259,58	677,36	713,70	48,82	77,82	388,54	165,36	727,35	87,02	262,13	133,23	21,06	35,93	2690,55	1041,36	1273,46	822,55	474,56	180,67	271,63	78,90	22,29	922,53	91,03	382,91	10,10	108,20	105,19	267,00	62,96
1282	0	15,85	2519,84	1600,95	200,73	805,42	61,00	160,21	754,39	122,53	645,57	65,81	232,65	178,93	31,96	109,13	3089,13	1233,73	1754,22	1110,52	648,67	254,24	446,46	175,54	36,48	924,85	64,53	213,96	8,93	123,16	103,40	408,46	52,51
1283	0	15,90	704,15	1326,96	780,60	458,29	20,67	130,98	218,49	162,72	513,17	39,24	209,32	79,27	8,22	150,78	4318,58	2176,79	1235,52	2160,53	787,26	489,78	611,88	469,22	75,51	607,12	34,30	293,91	10,47	76,37	119,07	119,02	115,84
1284	1	15,93	3942,78	2595,88	166,70	799,34	73,29	111,65	739,21	720,47	1263,30	3,25	92,70	353,61	47,32	186,67	4326,27	1501,92	1725,04	1516,53	946,49	270,56	455,75	174,84	49,20	1048,95	118,72	476,24	24,04	295,39	205,84	645,38	212,52
1285	1	16,03	1255,13	1319,70	110,98	345,61	24,72	87,99	336,35	271,00	592,34	56,22	105,91	87,37	12,86	79,55	5427,15	2217,82	1249,54	1899,52	1161,14	417,03	524,26	235,87	34,90	1223,67	68,94	958,09	13,05	282,82	356,47	376,10	179,18
1286	1	16,13	2006,71	2186,57	206,52	613,77	54,61	88,67	345,01	71,72	606,44	57,87	181,49	120,25	19,20	66,75	4624,12	1779,80	1027,38	1733,05	776,19	258,60	360,30	272,62	39,19	955,43	78,81	709,52	30,33	99,05	133,35	157,69	125,80
1287	1	16,18	3221,99	1896,18	603,60	837,34	61,22	110,65	411,18	227,49	910,23	42,39	337,46	164,08	45,80	135,51	4521,00	1592,50	1814,19	1985,64	1078,08	308,23	365,34	201,81	45,13	1073,94	105,12	792,59	34,75	228,81	104,59	421,53	80,50
1288	0	16,24	650,71	391,91	42,64	183,68	20,78	39,69	101,89	40,69	253,82	56,60	35,25	36,83	12,15	31,28	1719,92	568,27	797,34	611,62	364,18	89,00	208,56	62,11	22,46	364,27	63,04	368,70	5,72	93,30	56,58	185,73	57,73
1289	0	16,28	836,48	337,40	3,25	177,03	20,92	11,76	137,32	57,07	427,35	5,26	8,65	135,99	31,88	53,34	1464,43	744,89	1251,57	787,28	383,74	190,24	259,59	66,63	22,16	329,54	21,06	109,15	5,60	31,57	33,91	117,97	93,77
1290	0	16,34	1391,57	712,43	78,01	318,28	33,27	32,63	214,49	39,77	394,78	13,64	50,83	54,15	14,58	74,61	3756,99	945,46	1352,05	1623,75	830,33	188,23	491,89	111,17	35,48	738,14	123,79	458,68	6,78	140,09	63,50	269,96	104,11
1291	0	16,35	894,96	1590,18	1657,35	354,52	34,96	204,04	118,59	74,57	419,84	100,10	314,87	107,12	9,61	94,01	2352,37	1274,88	615,30	1043,91	610,78	208,82	498,46	144,47	66,38	541,84	32,56	473,14	6,13	73,57	108,45	105,28	80,35
1292	1	16,45	432,46	325,18	3,25	182,72	15,02	3,25	98,06	120,23	319,41	3,25	8,02	37,46	9,34	98,23	3304,68	1147,10	1333,27	1250,07	499,39	232,40	237,93	94,00	24,91	312,59	26,72	168,11	6,91	61,50	51,11	141,21	67,09
1293	0	16,50	1073,13	580,89	126,51	363,42	38,04	173,19	329,19	31,21	444,56	152,54	232,58	99,45	20,87	40,56	1790,35	709,62	968,61	962,61	525,76	195,95	432,59	79,57	22,55	512,92	36,78	218,50	7,68	63,89	71,80	187,07	35,92
1294	1	16,51	1653,66	2520,18	1743,86	1891,07	67,24	237,16	636,35	257,68	668,41	53,42	360,82	258,43	15,75	135,24	2628,03	1443,97	691,13	1669,04	752,21	354,08	628,91	224,18	69,25	794,00	40,51	80,32	11,07	149,56	164,92	215,65	114,48
1295	0	16,55	5003,38	3059,84	3431,50	1215,85	99,77	406,50	858,22	123,39	1256,40	307,52	865,56	302,38	62,01	125,63	4059,15	1754,12	1575,99	1965,82	1108,02	438,32	888,97	213,85	85,10	1967,78	134,65	682,20	37,19	99,37	87,75	276,03	133,31
1296	0	16,55	675,01	981,04	1016,75	487,95	40,03	269,95	337,04	180,25	233,75	103,11	270,02	82,35	13,17	119,78	1588,72	1351,57	1636,36	795,26	427,69	359,04	365,94	217,37	117,69	630,61	38,48	280,14	14,56	44,57	83,90	294,01	82,03
1297	1	16,55	628,02	1192,77	118,66	303,61	22,94	72,88	133,61	107,82	552,70	53,73	75,18	61,53	8,79	39,14	1610,35	715,71	503,88	725,76	332,68	118,97	249,53	70,25	26,47	570,55	51,39	491,34	3,63	48,78	49,43	79,42	65,97
1298	0	16,56	598,03	375,97	88,29	247,82	21,69	69,06	119,04	34,87	237,85	64,38	108,75	51,25	13,06	39,01	1256,62	621,74	1042,62	584,51	294,34	138,67	241,28	50,01	22,58	301,54	33,74	218,19	3,79	29,09	30,78	103,30	37,46
1299	0	16,58	2360,47	1029,27	1058,20	1213,18	63,05	181,39	910,37	110,84	557,98	186,82	257,14	204,78	40,52	113,63	2230,12	908,89	1462,40	1135,11	496,59	265,83	526,90	150,46	75,90	849,35	64,01	428,50	8,63	91,48	109,71	338,54	76,23
1300	1	16,59	891,30	299,64	83,68	264,91	16,40	17,80	66,11	311,69	310,79	3,25	11,74	73,66	33,93	84,08	1225,26	464,06	960,95	461,92	245,01	116,77	164,40	154,57	34,95	374,70	40,85	72,06	4,20	38,92	34,77	171,44	25,80
1301	1	16,63	1269,47	1018,12	21,21	226,00	20,73	37,71	132,63	96,35	365,19	3,25	14,78	69,19	11,85	61,76	1860,11	916,65	909,39	855,62	475,20	162,51	396,90	107,34	23,91	338,87	23,94	183,19	4,67	72,77	95,84	228,31	37,57
1302	1	16,64	996,09	422,38	57,70	249,42	18,87	18,11	179,88	65,83	258,88	16,18	99,53	42,75	10,29	68,81	659,80	437,68	535,12	448,63	255,29	141,52	290,79	146,46	44,80	257,20	17,51	20,73	5,14	26,34	33,74	103,29	442,67
1303	1	16,68	530,83	283,37	24,33	208,21	10,87	11,33	36,17	78,31	276,79	3,25	7,00	44,61	12,92	54,74	548,97	206,64	455,39	314,17	73,94	46,75	147,25	3,25	25,29	40,18	15,09	53,18	2,42	28,56	26,56	64,91	15,68
1304	1	16,70	2772,93	2518,19	55,74	230,80	61,24	30,43	189,88	265,57	1363,58	74,71	210,95	87,03	14,69	144,15	8379,63	2109,60	1883,87	3237,06	1775,62	338,03	597,66	339,22	60,97	1252,33	164,07	1170,95	35,85	662,28	296,58	738,78	163,85
1305	1	16,86	524,00	970,65	116,45	372,40	19,15	69,88	201,70	59,14	399,13	38,42	58,50	44,51	8,67	31,37	903,84	463,21	342,97	387,73	245,72	66,25	231,88	72,05	23,92	279,48	33,09	351,07	3,92	32,05	36,91	58,27	24,06
1306	1	16,92	455,83	539,46	21,13	178,44	13,13	16,80	48,46	98,79	196,41	3,25	11,43	29,16	7,04	30,90	614,15	333,01	290,48	289,88	220,43	34,16	157,88	3,25	19,68	283,35	19,57	113,41	2,65	24,87	23,53	34,82	16,78
1307	0	16,93	406,49	949,16	165,23	503,13	16,77	53,55	164,49	247,72	326,72	3,25	13,75	89,29	7,25	88,48	1533,82	638,32	256,00	891,06	427,98	103,51	279,16	78,15	35,24	222,08	17,78	35,97	3,06	65,30	64,33	56,64	26,43
1308	1	16,93	445,00	822,23	202,98	1741,80	19,62	57,54	454,06	786,64	516,18	3,25	55,61	189,99	15,85	76,28	2623,34	655,70	405,56	741,16	478,60	113,03	282,14	110,51	25,16	313,81	39,21	234,41	4,34	83,76	57,19	74,93	38,87
